sample_id,diameter [mm],span_length [mm],displacement_rate [mm/min],root_type,genotype,segment,test_succesful,test_comment
642,2.31,50,4,4thN,2(N),80-160,TRUE,good
643,3.89,50,4,4thN,2(N),0-80,TRUE,good
644,2.59,50,4,4thN,2(N),80-160,TRUE,"not good, mod ok"
646,3.96,50,4,5thN,2(N),0-80,FALSE,bad
646x,,,4,,,,FALSE,
648,1.02,50,4,2ndN,7,0-80,TRUE,at young end
649,2,50,4,3rdN,7,0-80,FALSE,"mod ok, cortex fail at young in clamp"
650,1.76,50,4,3rdN,7,80-160,FALSE,"mod ok, no peak as cortex fail in clamp"
651,2.28,50,4,3rdN,7,0-80,FALSE,"mod ok but not pk stress, smal dips= cortex fail"
652,1.83,50,4,3rdN,7,80-160,TRUE,good
653,2.4,50,4,4thN,7,0-80,FALSE,"clear cracking of cortex, mod but no peak"
654,2.02,50,4,4thN,7,80-160,TRUE,young end
655,2.84,50,4,4thN,7,0-80,FALSE,mod ok but not peak stress
656,2.12,50,4,4thN,7,80-160,FALSE,"mod ok, but not peak stress"
660,3.18,50,4,5thN,7,80-160,FALSE,mod ok but not peak stress
661,1.17,50,4,1stN,4(N),0-80,TRUE,young end
662,1.23,50,4,2ndN,4(N),0-80,TRUE,young end
663,1.03,50,4,2ndN,4(N),0-80,TRUE,young end
664,1.53,50,4,3rdN,4(N),0-80,TRUE,good
665,1.33,50,4,3rd,4(N),0-80,TRUE,young end
666,1.92,50,4,4th,4(N),0-80,TRUE,young end
667,1.94,50,4,4thN,4(N),80-160,TRUE,young end
668,1.99,50,4,4thN,4(N),0-80,TRUE,young end
